info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/rg/s75jfqnj4c75gx4b5yw7p97c0000gq/T/chromatic--73116-H5gdoYcGI8k5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:73138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/storybook-init-framework-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/.storybook/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-links/dist/esm/index.js
